Url,Stars
"https://mytour.vn/khach-san/972-khach-san-imperial-ha-noi.html?checkIn=16-07-2022&checkOut=17-07-2022&adults=1&rooms=1&children=0&priceKey=%2FF6T3StyQjmzoexGUhWj7Y2jWNss2jiG4%2FVBmh3GfNiur3YPcf%2F2al%2Bl1ETH01drWBtMAViQi0I%3D
",4
"https://mytour.vn/khach-san/1486-khach-san-la-nueva-boutique-ha-noi.html?checkIn=16-07-2022&checkOut=17-07-2022&adults=1&rooms=1&children=0&priceKey=%2FF6T3StyQjmzoexGUhWj7Y2jWNss2jiGNCTo1jOtsMXLyl5z4BBVzqFLtfBFwMsg
",4
"https://mytour.vn/khach-san/470-khach-san-intercontinental-westlake-ha-noi.html?checkIn=16-07-2022&checkOut=17-07-2022&adults=1&rooms=1&children=0&priceKey=%2FF6T3StyQjmzoexGUhWj7Y2jWNss2jiGM%2FOluYSCsE5ceH%2Fl19C%2BnPcKkPd7lgE%2BO5Gi0BAdDCY%3D
",5
"https://mytour.vn/khach-san/971-khach-san-pullman-hanoi.html?checkIn=16-07-2022&checkOut=17-07-2022&adults=1&rooms=1&children=0&priceKey=%2FF6T3StyQjmzoexGUhWj7Y2jWNss2jiGg%2B5nQ3J%2F3yx4C%2B7MDZDJZldPvkASStzrM%2FQXSO1frtU%3D
",5
"https://mytour.vn/khach-san/48189-khach-san-novotel-thai-ha.html?checkIn=16-07-2022&checkOut=17-07-2022&adults=1&rooms=1&children=0&priceKey=%2FF6T3StyQjmzoexGUhWj7Y2jWNss2jiGzxPMnRDhSypoI3EcUGJ0ezywy8M%2FzDjwFmovK0i995Y%3D
",5
"https://mytour.vn/khach-san/238-khach-san-mercure-hanoi-la-gare.html?checkIn=16-07-2022&checkOut=17-07-2022&adults=1&rooms=1&children=0&priceKey=%2FF6T3StyQjmzoexGUhWj7Y2jWNss2jiGlmBmjiz%2FEp5Zt9Cs0QBXMa8lInRP2A6A
",4
"https://mytour.vn/khach-san/21676-khach-san-bella-rosa-suite.html?checkIn=16-07-2022&checkOut=17-07-2022&adults=1&rooms=1&children=0&priceKey=%2Bkhj4MYg%2F5qPG5fmmeJEypaWiW0I9bv6vd7d7lI5kq1Mf4v7Ylz%2Bl3Ami5rdiUwi
",3
"https://mytour.vn/khach-san/534-khach-san-cong-doan-quang-ba.html?checkIn=16-07-2022&checkOut=17-07-2022&adults=1&rooms=1&children=0&priceKey=%2Bkhj4MYg%2F5phADnYGSiB56qvrLTaJfFFmXSvPXN5JR6%2FifLIms7xWQQj8X0I1j%2FC
",2
"https://mytour.vn/khach-san/47866-khach-san-kegon.html?checkIn=16-07-2022&checkOut=17-07-2022&adults=1&rooms=1&children=0&priceKey=%2Bkhj4MYg%2F5pHz0ugXB3TN57JyCrcnn6da9qGwZ826fAJeCWV899%2BGTnUpclKEch7NeGw3kEBlPE%3D
",2
"https://mytour.vn/khach-san/49529-khach-san-a25-23-quan-thanh.html?checkIn=16-07-2022&checkOut=17-07-2022&adults=1&rooms=1&children=0&priceKey=%2FF6T3StyQjmzoexGUhWj7Y2jWNss2jiGBQozl4k5RH5WSCZF%2BcCMXM%2FtfLMiRFex
",0
"https://mytour.vn/khach-san/49182-khach-san-caravelle-sai-gon.html?checkIn=16-07-2022&checkOut=17-07-2022&adults=1&rooms=1&children=0&priceKey=%2FF6T3StyQjmzoexGUhWj7Y2jWNss2jiGzxPM0HXUT9agetRtN7MYhl1U%2BqZJW4meqSmnCZDP29Q%3D
",5
"https://mytour.vn/khach-san/109-khach-san-renaissance-riverside-sai-gon.html?checkIn=16-07-2022&checkOut=17-07-2022&adults=1&rooms=1&children=0&priceKey=%2FF6T3StyQjmzoexGUhWj7Y2jWNss2jiGJ9fGT9N4bhsdEbaqMlHMVhmTVTn81wtRmw7VRK0tR3U%3D
",5
"https://mytour.vn/khach-san/45549-khach-san-la-vela-saigon.html?checkIn=16-07-2022&checkOut=17-07-2022&adults=1&rooms=1&children=0&priceKey=%2FF6T3StyQjmzoexGUhWj7Y2jWNss2jiGFsTbquV688QVYgBmRSvdm3uwoTi17rkWALWKy6tAYno%3D
",5
"https://mytour.vn/khach-san/29821-khach-san-lotus-central.html?checkIn=16-07-2022&checkOut=17-07-2022&adults=1&rooms=1&children=0&priceKey=%2FF6T3StyQjmzoexGUhWj7Y2jWNss2jiG3m5T7FvrbQpaemZVJSLLY7HnsTCmmn5p
",4
"https://mytour.vn/khach-san/46380-khach-san-icon-saigon-lifestyle-design.html?checkIn=16-07-2022&checkOut=17-07-2022&adults=1&rooms=1&children=0&priceKey=%2FF6T3StyQjmzoexGUhWj7Y2jWNss2jiG23SGAQi26GOwjRgPXy9m7eaWMSGT2oGaHmrChcYFsV8%3D
",4
"https://mytour.vn/khach-san/50255-khach-san-8b.html?checkIn=16-07-2022&checkOut=17-07-2022&adults=1&rooms=1&children=0&priceKey=%2Bkhj4MYg%2F5q%2FdHa6Wwm9C4vw1QyJyCnxKvu%2BAcmK%2BDLMYR1xAbRDHaRyKcAnVw0g
",3
